Last metadata expiration check: 4:31:31 ago on Tue 18 Mar 2025 10:51:01 PM IST.
Dependencies resolved.
================================================================================
 Package                    Arch     Version                  Repository   Size
================================================================================
Installing:
 kernel                     x86_64   5.14.0-572.el9           baseos       57 k
Upgrading:
 NetworkManager             x86_64   1:1.53.1-1.el9           baseos      2.3 M
 NetworkManager-libnm       x86_64   1:1.53.1-1.el9           baseos      1.9 M
 NetworkManager-team        x86_64   1:1.53.1-1.el9           baseos       29 k
 NetworkManager-tui         x86_64   1:1.53.1-1.el9           baseos      238 k
 binutils                   x86_64   2.35.2-63.el9            baseos      4.6 M
 binutils-gold              x86_64   2.35.2-63.el9            baseos      735 k
 dracut                     x86_64   057-87.git20250311.el9   baseos      475 k
 dracut-config-rescue       x86_64   057-87.git20250311.el9   baseos       13 k
 dracut-network             x86_64   057-87.git20250311.el9   baseos       86 k
 dracut-squash              x86_64   057-87.git20250311.el9   baseos       13 k
 glibc                      x86_64   2.34-175.el9             baseos      2.0 M
 glibc-common               x86_64   2.34-175.el9             baseos      304 k
 glibc-gconv-extra          x86_64   2.34-175.el9             baseos      1.7 M
 glibc-langpack-en          x86_64   2.34-175.el9             baseos      657 k
 kernel-tools               x86_64   5.14.0-572.el9           baseos      344 k
 kernel-tools-libs          x86_64   5.14.0-572.el9           baseos       74 k
 kexec-tools                x86_64   2.0.29-6.el9             baseos      491 k
 python3-setuptools         noarch   53.0.0-14.el9            baseos      936 k
 python3-setuptools-wheel   noarch   53.0.0-14.el9            baseos      468 k
Installing dependencies:
 kernel-core                x86_64   5.14.0-572.el9           baseos       16 M
 kernel-modules             x86_64   5.14.0-572.el9           baseos       37 M
 kernel-modules-core        x86_64   5.14.0-572.el9           baseos       29 M
Removing:
 kernel                     x86_64   5.14.0-533.el9           @anaconda     0  
 kernel-core                x86_64   5.14.0-533.el9           @anaconda    66 M
 kernel-modules             x86_64   5.14.0-533.el9           @anaconda    34 M
 kernel-modules-core        x86_64   5.14.0-533.el9           @anaconda    27 M

Transaction Summary
================================================================================
Install   4 Packages
Upgrade  19 Packages
Remove    4 Packages

Total download size: 99 M
Downloading Packages:
(1/23): kernel-5.14.0-572.el9.x86_64.rpm         48 kB/s |  57 kB     00:01    
(2/23): kernel-core-5.14.0-572.el9.x86_64.rpm   4.6 MB/s |  16 MB     00:03    
(3/23): NetworkManager-1.53.1-1.el9.x86_64.rpm  5.6 MB/s | 2.3 MB     00:00    
(4/23): NetworkManager-libnm-1.53.1-1.el9.x86_6 6.5 MB/s | 1.9 MB     00:00    
(5/23): NetworkManager-team-1.53.1-1.el9.x86_64 297 kB/s |  29 kB     00:00    
(6/23): NetworkManager-tui-1.53.1-1.el9.x86_64. 2.6 MB/s | 238 kB     00:00    
(7/23): binutils-2.35.2-63.el9.x86_64.rpm       4.6 MB/s | 4.6 MB     00:01    
(8/23): binutils-gold-2.35.2-63.el9.x86_64.rpm  2.7 MB/s | 735 kB     00:00    
(9/23): dracut-057-87.git20250311.el9.x86_64.rp 3.4 MB/s | 475 kB     00:00    
(10/23): dracut-config-rescue-057-87.git2025031 197 kB/s |  13 kB     00:00    
(11/23): dracut-network-057-87.git20250311.el9. 1.2 MB/s |  86 kB     00:00    
(12/23): dracut-squash-057-87.git20250311.el9.x  18 kB/s |  13 kB     00:00    
(13/23): glibc-2.34-175.el9.x86_64.rpm          1.8 MB/s | 2.0 MB     00:01    
(14/23): glibc-common-2.34-175.el9.x86_64.rpm   366 kB/s | 304 kB     00:00    
(15/23): glibc-gconv-extra-2.34-175.el9.x86_64. 3.8 MB/s | 1.7 MB     00:00    
(16/23): glibc-langpack-en-2.34-175.el9.x86_64. 1.9 MB/s | 657 kB     00:00    
(17/23): kernel-tools-5.14.0-572.el9.x86_64.rpm 2.6 MB/s | 344 kB     00:00    
(18/23): kernel-tools-libs-5.14.0-572.el9.x86_6 877 kB/s |  74 kB     00:00    
(19/23): kexec-tools-2.0.29-6.el9.x86_64.rpm    1.9 MB/s | 491 kB     00:00    
(20/23): kernel-modules-5.14.0-572.el9.x86_64.r 3.0 MB/s |  37 MB     00:12    
(21/23): python3-setuptools-53.0.0-14.el9.noarc 434 kB/s | 936 kB     00:02    
(22/23): python3-setuptools-wheel-53.0.0-14.el9 1.5 MB/s | 468 kB     00:00    
(23/23): kernel-modules-core-5.14.0-572.el9.x86 2.1 MB/s |  29 MB     00:13    
--------------------------------------------------------------------------------
Total                                           6.1 MB/s |  99 MB     00:16     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Cleanup          : python3-setuptools-53.0.0-13.el9.noarch              39/46 
  Running scriptlet: NetworkManager-1:1.51.90-2.el9.x86_64                40/46 
  Cleanup          : NetworkManager-1:1.51.90-2.el9.x86_64                40/46 
  Running scriptlet: NetworkManager-1:1.51.90-2.el9.x86_64                40/46 
  Cleanup          : NetworkManager-libnm-1:1.51.90-2.el9.x86_64          41/46 
  Cleanup          : dracut-057-86.git20250217.el9.x86_64                 42/46 
  Cleanup          : glibc-2.34-168.el9.x86_64                            43/46 
  Cleanup          : glibc-langpack-en-2.34-168.el9.x86_64                44/46 
  Cleanup          : glibc-gconv-extra-2.34-168.el9.x86_64                45/46 
  Running scriptlet: glibc-gconv-extra-2.34-168.el9.x86_64                45/46 
  Cleanup          : glibc-common-2.34-168.el9.x86_64                     46/46 
  Running scriptlet: kernel-modules-core-5.14.0-572.el9.x86_64            46/46 
  Running scriptlet: kernel-core-5.14.0-572.el9.x86_64                    46/46 
  Running scriptlet: kernel-modules-5.14.0-572.el9.x86_64                 46/46 
  Running scriptlet: kexec-tools-2.0.29-6.el9.x86_64                      46/46 
  Running scriptlet: glibc-common-2.34-168.el9.x86_64                     46/46 
/var/tmp/rpm-tmp.3O0Pw6: line 8: 21179 Quit                    (core dumped) /usr/bin/systemctl reload-or-restart --marked

Last metadata expiration check: 0:06:45 ago on Wed 19 Mar 2025 03:23:22 AM IST.
Dependencies resolved.
================================================================================
 Package                 Architecture Version         Repository           Size
================================================================================
Installing:
 epel-release            noarch       9-7.el9         extras-common        19 k
Installing weak dependencies:
 epel-next-release       noarch       9-7.el9         extras-common       8.1 k

Transaction Summary
================================================================================
Install  2 Packages

Total download size: 27 k
Installed size: 29 k
Downloading Packages:
(1/2): epel-release-9-7.el9.noarch.rpm           32 kB/s |  19 kB     00:00    
(2/2): epel-next-release-9-7.el9.noarch.rpm      12 kB/s | 8.1 kB     00:00    
--------------------------------------------------------------------------------
Total                                            11 kB/s |  27 kB     00:02     
CentOS Stream 9 - Extras packages                53 kB/s | 2.1 kB     00:00    
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : epel-release-9-7.el9.noarch                            1/2 
  Running scriptlet: epel-release-9-7.el9.noarch                            1/2 
Many EPEL packages require the CodeReady Builder (CRB) repository.
It is recommended that you run /usr/bin/crb enable to enable the CRB repository.

  Installing       : epel-next-release-9-7.el9.noarch                       2/2 
  Running scriptlet: epel-next-release-9-7.el9.noarch                       2/2 
  Verifying        : epel-next-release-9-7.el9.noarch                       1/2 
  Verifying        : epel-release-9-7.el9.noarch                            2/2 

Installed:
  epel-next-release-9-7.el9.noarch          epel-release-9-7.el9.noarch         

Complete!
Extra Packages for Enterprise Linux 9 - x86_64  5.8 MB/s |  23 MB     00:03    
Extra Packages for Enterprise Linux 9 openh264  885  B/s | 2.5 kB     00:02    
Extra Packages for Enterprise Linux 9 - Next -   98 kB/s | 236 kB     00:02    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                 Repository    Size
================================================================================
Installing:
 dkms                      noarch    3.1.5-1.el9             epel          83 k
 gcc                       x86_64    11.5.0-5.el9            appstream     32 M
 kernel-devel              x86_64    5.14.0-572.el9          appstream     21 M
 kernel-headers            x86_64    5.14.0-572.el9          appstream    1.8 M
Installing dependencies:
 bison                     x86_64    3.7.4-5.el9             appstream    943 k
 cpp                       x86_64    11.5.0-5.el9            appstream     11 M
 ed                        x86_64    1.14.2-12.el9           baseos        75 k
 elfutils-libelf-devel     x86_64    0.192-5.el9             appstream     42 k
 flex                      x86_64    2.6.4-9.el9             appstream    313 k
 glibc-devel               x86_64    2.34-175.el9            appstream     34 k
 glibc-headers             x86_64    2.34-175.el9            appstream    540 k
 info                      x86_64    6.7-15.el9              baseos       225 k
 kernel-devel-matched      x86_64    5.14.0-572.el9          appstream     58 k
 libmpc                    x86_64    1.2.1-4.el9             appstream     62 k
 libpkgconf                x86_64    1.7.3-10.el9            baseos        36 k
 libxcrypt-devel           x86_64    4.4.18-3.el9            appstream     29 k
 libzstd-devel             x86_64    1.5.5-1.el9             appstream     51 k
 m4                        x86_64    1.4.19-1.el9            appstream    300 k
 make                      x86_64    1:4.3-8.el9             baseos       536 k
 openssl-devel             x86_64    1:3.2.2-6.el9           appstream    4.4 M
 patch                     x86_64    2.7.6-16.el9            appstream    128 k
 perl-AutoLoader           noarch    5.74-481.el9            baseos        21 k
 perl-B                    x86_64    1.80-481.el9            baseos       180 k
 perl-Carp                 noarch    1.50-460.el9            baseos        30 k
 perl-Class-Struct         noarch    0.66-481.el9            baseos        22 k
 perl-Data-Dumper          x86_64    2.174-462.el9           baseos        56 k
 perl-Digest               noarch    1.19-4.el9              baseos        26 k
 perl-Digest-MD5           x86_64    2.58-4.el9              baseos        37 k
 perl-Encode               x86_64    4:3.08-462.el9          baseos       1.7 M
 perl-Errno                x86_64    1.30-481.el9            baseos        14 k
 perl-Exporter             noarch    5.74-461.el9            baseos        32 k
 perl-Fcntl                x86_64    1.13-481.el9            baseos        20 k
 perl-File-Basename        noarch    2.85-481.el9            baseos        17 k
 perl-File-Path            noarch    2.18-4.el9              baseos        36 k
 perl-File-Temp            noarch    1:0.231.100-4.el9       baseos        60 k
 perl-File-stat            noarch    1.09-481.el9            baseos        17 k
 perl-FileHandle           noarch    2.03-481.el9            baseos        15 k
 perl-Getopt-Long          noarch    1:2.52-4.el9            baseos        61 k
 perl-Getopt-Std           noarch    1.12-481.el9            baseos        15 k
 perl-HTTP-Tiny            noarch    0.076-462.el9           baseos        54 k
 perl-IO                   x86_64    1.43-481.el9            baseos        88 k
 perl-IO-Socket-IP         noarch    0.41-5.el9              baseos        43 k
 perl-IO-Socket-SSL        noarch    2.073-2.el9             baseos       217 k
 perl-IPC-Open3            noarch    1.21-481.el9            baseos        22 k
 perl-MIME-Base64          x86_64    3.16-4.el9              baseos        31 k
 perl-Mozilla-CA           noarch    20200520-6.el9          baseos        13 k
 perl-Net-SSLeay           x86_64    1.94-1.el9              baseos       414 k
 perl-POSIX                x86_64    1.94-481.el9            baseos        96 k
 perl-PathTools            x86_64    3.78-461.el9            baseos        88 k
 perl-Pod-Escapes          noarch    1:1.07-460.el9          baseos        21 k
 perl-Pod-Perldoc          noarch    3.28.01-461.el9         baseos        87 k
 perl-Pod-Simple           noarch    1:3.42-4.el9            baseos       225 k
 perl-Pod-Usage            noarch    4:2.01-4.el9            baseos        41 k
 perl-Scalar-List-Utils    x86_64    4:1.56-462.el9          baseos        71 k
 perl-SelectSaver          noarch    1.02-481.el9            baseos        11 k
 perl-Socket               x86_64    4:2.031-4.el9           baseos        56 k
 perl-Storable             x86_64    1:3.21-460.el9          baseos        96 k
 perl-Symbol               noarch    1.08-481.el9            baseos        14 k
 perl-Term-ANSIColor       noarch    5.01-461.el9            baseos        49 k
 perl-Term-Cap             noarch    1.17-460.el9            baseos        23 k
 perl-Text-ParseWords      noarch    3.30-460.el9            baseos        17 k
 perl-Text-Tabs+Wrap       noarch    2013.0523-460.el9       baseos        24 k
 perl-Time-Local           noarch    2:1.300-7.el9           baseos        34 k
 perl-URI                  noarch    5.09-3.el9              baseos       121 k
 perl-base                 noarch    2.27-481.el9            baseos        16 k
 perl-constant             noarch    1.33-461.el9            baseos        24 k
 perl-if                   noarch    0.60.800-481.el9        baseos        14 k
 perl-interpreter          x86_64    4:5.32.1-481.el9        baseos        71 k
 perl-libnet               noarch    3.13-4.el9              baseos       130 k
 perl-libs                 x86_64    4:5.32.1-481.el9        baseos       2.2 M
 perl-mro                  x86_64    1.23-481.el9            baseos        28 k
 perl-overload             noarch    1.31-481.el9            baseos        45 k
 perl-overloading          noarch    0.02-481.el9            baseos        12 k
 perl-parent               noarch    1:0.238-460.el9         baseos        15 k
 perl-podlators            noarch    1:4.14-460.el9          baseos       114 k
 perl-subs                 noarch    1.03-481.el9            baseos        11 k
 perl-vars                 noarch    1.05-481.el9            baseos        13 k
 pkgconf                   x86_64    1.7.3-10.el9            baseos        41 k
 pkgconf-m4                noarch    1.7.3-10.el9            baseos        15 k
 pkgconf-pkg-config        x86_64    1.7.3-10.el9            baseos        11 k
 zlib-devel                x86_64    1.2.11-41.el9           appstream     45 k
Installing weak dependencies:
 perl-NDBM_File            x86_64    1.15-481.el9            appstream     22 k

Transaction Summary
================================================================================
Install  82 Packages

Total download size: 80 M
Installed size: 231 M
Downloading Packages:
(1/82): libpkgconf-1.7.3-10.el9.x86_64.rpm      101 kB/s |  36 kB     00:00    
(2/82): ed-1.14.2-12.el9.x86_64.rpm             184 kB/s |  75 kB     00:00    
(3/82): info-6.7-15.el9.x86_64.rpm              441 kB/s | 225 kB     00:00    
(4/82): perl-AutoLoader-5.74-481.el9.noarch.rpm 149 kB/s |  21 kB     00:00    
(5/82): make-4.3-8.el9.x86_64.rpm               2.0 MB/s | 536 kB     00:00    
(6/82): perl-Carp-1.50-460.el9.noarch.rpm       343 kB/s |  30 kB     00:00    
(7/82): perl-B-1.80-481.el9.x86_64.rpm          1.3 MB/s | 180 kB     00:00    
(8/82): perl-Class-Struct-0.66-481.el9.noarch.r 252 kB/s |  22 kB     00:00    
(9/82): perl-Digest-1.19-4.el9.noarch.rpm       332 kB/s |  26 kB     00:00    
(10/82): perl-Data-Dumper-2.174-462.el9.x86_64. 374 kB/s |  56 kB     00:00    
(11/82): perl-Digest-MD5-2.58-4.el9.x86_64.rpm  378 kB/s |  37 kB     00:00    
(12/82): perl-Errno-1.30-481.el9.x86_64.rpm     301 kB/s |  14 kB     00:00    
(13/82): perl-Exporter-5.74-461.el9.noarch.rpm  373 kB/s |  32 kB     00:00    
(14/82): perl-Fcntl-1.13-481.el9.x86_64.rpm      60 kB/s |  20 kB     00:00    
(15/82): perl-File-Basename-2.85-481.el9.noarch  35 kB/s |  17 kB     00:00    
(16/82): perl-Encode-3.08-462.el9.x86_64.rpm    2.2 MB/s | 1.7 MB     00:00    
(17/82): perl-File-Path-2.18-4.el9.noarch.rpm   107 kB/s |  36 kB     00:00    
(18/82): perl-File-Temp-0.231.100-4.el9.noarch. 417 kB/s |  60 kB     00:00    
(19/82): perl-File-stat-1.09-481.el9.noarch.rpm 439 kB/s |  17 kB     00:00    
(20/82): perl-FileHandle-2.03-481.el9.noarch.rp 396 kB/s |  15 kB     00:00    
(21/82): perl-Getopt-Long-2.52-4.el9.noarch.rpm 1.5 MB/s |  61 kB     00:00    
(22/82): perl-Getopt-Std-1.12-481.el9.noarch.rp 380 kB/s |  15 kB     00:00    
(23/82): perl-HTTP-Tiny-0.076-462.el9.noarch.rp 1.3 MB/s |  54 kB     00:00    
(24/82): perl-IO-1.43-481.el9.x86_64.rpm        1.1 MB/s |  88 kB     00:00    
(25/82): perl-IO-Socket-IP-0.41-5.el9.noarch.rp 532 kB/s |  43 kB     00:00    
(26/82): perl-IO-Socket-SSL-2.073-2.el9.noarch. 2.0 MB/s | 217 kB     00:00    
(27/82): perl-IPC-Open3-1.21-481.el9.noarch.rpm 371 kB/s |  22 kB     00:00    
(28/82): perl-MIME-Base64-3.16-4.el9.x86_64.rpm 536 kB/s |  31 kB     00:00    
(29/82): perl-Mozilla-CA-20200520-6.el9.noarch. 340 kB/s |  13 kB     00:00    
(30/82): perl-POSIX-1.94-481.el9.x86_64.rpm     2.3 MB/s |  96 kB     00:00    
(31/82): perl-Net-SSLeay-1.94-1.el9.x86_64.rpm  3.3 MB/s | 414 kB     00:00    
(32/82): perl-Pod-Escapes-1.07-460.el9.noarch.r 214 kB/s |  21 kB     00:00    
(33/82): perl-Pod-Perldoc-3.28.01-461.el9.noarc 678 kB/s |  87 kB     00:00    
(34/82): perl-PathTools-3.78-461.el9.x86_64.rpm 234 kB/s |  88 kB     00:00    
(35/82): perl-Pod-Usage-2.01-4.el9.noarch.rpm   295 kB/s |  41 kB     00:00    
(36/82): perl-Pod-Simple-3.42-4.el9.noarch.rpm  795 kB/s | 225 kB     00:00    
(37/82): perl-Scalar-List-Utils-1.56-462.el9.x8 442 kB/s |  71 kB     00:00    
(38/82): perl-SelectSaver-1.02-481.el9.noarch.r  62 kB/s |  11 kB     00:00    
(39/82): perl-Socket-2.031-4.el9.x86_64.rpm     311 kB/s |  56 kB     00:00    
(40/82): perl-Storable-3.21-460.el9.x86_64.rpm  1.6 MB/s |  96 kB     00:00    
(41/82): perl-Symbol-1.08-481.el9.noarch.rpm    334 kB/s |  14 kB     00:00    
(42/82): perl-Term-ANSIColor-5.01-461.el9.noarc 612 kB/s |  49 kB     00:00    
(43/82): perl-Term-Cap-1.17-460.el9.noarch.rpm  289 kB/s |  23 kB     00:00    
(44/82): perl-Text-ParseWords-3.30-460.el9.noar 225 kB/s |  17 kB     00:00    
(45/82): perl-Text-Tabs+Wrap-2013.0523-460.el9. 617 kB/s |  24 kB     00:00    
(46/82): perl-Time-Local-1.300-7.el9.noarch.rpm 1.0 MB/s |  34 kB     00:00    
(47/82): perl-URI-5.09-3.el9.noarch.rpm         2.5 MB/s | 121 kB     00:00    
(48/82): perl-base-2.27-481.el9.noarch.rpm      333 kB/s |  16 kB     00:00    
(49/82): perl-constant-1.33-461.el9.noarch.rpm  290 kB/s |  24 kB     00:00    
(50/82): perl-if-0.60.800-481.el9.noarch.rpm    151 kB/s |  14 kB     00:00    
(51/82): perl-interpreter-5.32.1-481.el9.x86_64 780 kB/s |  71 kB     00:00    
(52/82): perl-libnet-3.13-4.el9.noarch.rpm      2.8 MB/s | 130 kB     00:00    
(53/82): perl-mro-1.23-481.el9.x86_64.rpm       628 kB/s |  28 kB     00:00    
(54/82): perl-overload-1.31-481.el9.noarch.rpm  996 kB/s |  45 kB     00:00    
(55/82): perl-parent-0.238-460.el9.noarch.rpm   486 kB/s |  15 kB     00:00    
(56/82): perl-overloading-0.02-481.el9.noarch.r 222 kB/s |  12 kB     00:00    
(57/82): perl-podlators-4.14-460.el9.noarch.rpm 636 kB/s | 114 kB     00:00    
(58/82): perl-subs-1.03-481.el9.noarch.rpm       61 kB/s |  11 kB     00:00    
